agent_name,match_title,start_time,play_status,bets_count,total_stake,total_liability,coins_credited,agent_debited,agent_credited,agent_profit_loss,agent_share_percentage,roi_percentage,bet_status
company,Punjab Kings vs Mumbai Indians,2025-07-30 14:44:00.000000,in_play,2,400000,74000,238000.0,214200.0,66600,147600.0,100,36.9,settled
sa6,Punjab Kings vs Mumbai Indians,2025-07-30 14:44:00.000000,in_play,2,400000,74000,238000.0,23800.0,7400,16400.0,20,4.1,settled
sc11,a vs b,2025-12-04 16:13:00.000000,in_play,6,12000,3000,12520.0,12520.0,3000,9520.0,100,79.33,settled
company,pakistan vs austrelia,2025-01-07 20:37:00.000000,concluded,5,10000,10000,15860.0,14274.0,9000,5274.0,100,52.74,settled
company,csk vs mi,2025-01-02 16:54:00.000000,concluded,1,2000,2000,3900.0,3900.0,2000,1900.0,100,95.0,settled
company,maharashtra vs punjab,2025-01-07 19:31:00.000000,concluded,3,6000,4140,5940.0,5346.0,3726,1620.0,100,27.0,settled
company,Royal Challengers Bengaluru vs Mumbai Indians,2025-09-17 17:20:00.000000,in_play,4,8000,8000,8960.0,8064.0,7200,864.0,100,10.8,settled
sa6,pakistan vs austrelia,2025-01-07 20:37:00.000000,concluded,5,10000,10000,15860.0,1586.0,1000,586.0,20,5.86,settled
company,sangli vs pune,2025-01-07 18:11:00.000000,concluded,4,8000,8000,8320.0,7904.0,7600,304.0,100,3.8,settled
company,Punjab Kings vs Delhi Capitals,2025-07-30 14:47:00.000000,in_play,1,2000,2000,2200.0,1980.0,1800,180.0,100,9.0,settled
sa6,maharashtra vs punjab,2025-01-07 19:31:00.000000,concluded,3,6000,4140,5940.0,594.0,414,180.0,20,3.0,settled
company,Australia Women v England Women,2025-01-14 11:19:00.000000,concluded,2,4000,4000,4160.0,3744.0,3600,144.0,100,3.6,settled
company, Australia v India,2025-01-04 17:28:00.000000,concluded,2,4000,4000,4120.0,4120.0,4000,120.0,100,3.0,settled
company,Mumbai vs Kolhapur,2025-01-07 18:21:00.000000,concluded,2,4000,4000,4120.0,3708.0,3600,108.0,100,2.7,settled
sa6,Royal Challengers Bengaluru vs Mumbai Indians,2025-09-17 17:20:00.000000,in_play,4,8000,8000,8960.0,896.0,800,96.0,20,1.2,settled
company,Australia v India,2025-01-04 12:11:00.000000,concluded,2,4000,4000,4060.0,4060.0,4000,60.0,100,1.5,settled
sa6,Punjab Kings vs Delhi Capitals,2025-07-30 14:47:00.000000,in_play,1,2000,2000,2200.0,220.0,200,20.0,20,1.0,settled
sa6,Australia Women v England Women,2025-01-14 11:19:00.000000,concluded,2,4000,4000,4160.0,416.0,400,16.0,20,0.4,settled
sa6,sangli vs pune,2025-01-07 18:11:00.000000,concluded,2,4000,4000,4160.0,416.0,400,16.0,20,0.4,settled
